t,ecg,ppg,spo2
1762842906.0920668,324.0,136.0,139.0
1762842906.1271207,327.0,136.0,139.0
1762842906.166682,337.0,136.0,139.0
1762842906.1852033,330.0,136.0,139.0
1762842906.2461061,314.0,136.0,139.0
1762842906.2497842,320.0,136.0,139.0
1762842906.255281,329.0,136.0,139.0
1762842906.2765253,319.0,136.0,139.0
1762842906.3144252,327.0,136.0,139.0
1762842906.348828,325.0,136.0,139.0
1762842906.3851814,324.0,136.0,139.0
1762842906.3874216,340.0,136.0,139.0
1762842906.4159582,332.0,136.0,139.0
1762842906.4410744,293.0,137.0,139.0
1762842906.4807568,299.0,136.0,139.0
1762842906.520651,316.0,136.0,139.0
1762842906.5543113,310.0,136.0,139.0
1762842906.556705,296.0,136.0,139.0
1762842906.5909035,297.0,136.0,139.0
1762842906.5940804,314.0,136.0,139.0
1762842906.6225147,324.0,136.0,139.0
1762842906.6697805,314.0,136.0,139.0
1762842906.6844933,307.0,136.0,139.0
1762842906.7142415,316.0,136.0,139.0
1762842906.7529645,320.0,136.0,139.0
1762842906.755866,332.0,137.0,139.0
1762842906.7855408,337.0,136.0,139.0
1762842906.8159604,335.0,136.0,139.0
1762842906.8330424,339.0,137.0,139.0
1762842906.8649004,352.0,136.0,139.0
1762842906.9084804,347.0,136.0,139.0
1762842906.9421043,334.0,136.0,139.0
1762842906.9444335,323.0,136.0,139.0
1762842906.9740114,330.0,136.0,139.0
1762842906.9964507,330.0,136.0,139.0
1762842907.0176709,325.0,136.0,139.0
1762842907.051757,349.0,137.0,139.0
1762842907.088109,334.0,136.0,139.0
1762842907.126167,323.0,136.0,139.0
1762842907.130143,329.0,137.0,139.0
1762842907.158408,337.0,136.0,139.0
1762842907.1782563,338.0,136.0,139.0
1762842907.224775,328.0,136.0,139.0
1762842907.2271726,331.0,136.0,139.0
1762842907.2653956,332.0,136.0,139.0
1762842907.3054883,317.0,136.0,139.0
1762842907.312973,299.0,137.0,139.0
1762842907.33623,336.0,136.0,139.0
1762842907.3626797,345.0,136.0,139.0
1762842907.405515,325.0,136.0,139.0
1762842907.4452772,313.0,136.0,139.0
1762842907.4806528,320.0,136.0,139.0
1762842907.4862983,318.0,136.0,139.0
1762842907.5111094,315.0,136.0,139.0
1762842907.5324025,329.0,136.0,139.0
1762842907.5461385,321.0,136.0,139.0
1762842907.5833294,312.0,135.0,139.0
1762842907.6164758,320.0,136.0,139.0
1762842907.6521645,333.0,137.0,139.0
1762842907.6546016,342.0,136.0,139.0
1762842907.6854017,352.0,137.0,139.0
1762842907.7079616,332.0,135.0,139.0
1762842907.730565,336.0,137.0,139.0
1762842907.7567744,349.0,136.0,139.0
1762842907.7923667,365.0,137.0,139.0
1762842907.8264592,352.0,136.0,139.0
1762842907.8591835,349.0,136.0,139.0
1762842907.8680644,357.0,136.0,139.0
1762842907.890662,353.0,136.0,139.0
1762842907.9411268,336.0,136.0,139.0
1762842907.9432116,331.0,136.0,139.0
1762842907.990569,358.0,136.0,139.0
1762842908.0269198,354.0,137.0,139.0
1762842908.0304465,305.0,136.0,139.0
1762842908.0628335,285.0,136.0,139.0
1762842908.0827968,277.0,136.0,139.0
1762842908.099745,275.0,136.0,139.0
1762842908.1345663,283.0,136.0,139.0
1762842908.1679277,283.0,137.0,139.0
1762842908.2100172,292.0,136.0,139.0
1762842908.2125957,359.0,137.0,139.0
1762842908.2393913,388.0,136.0,139.0
1762842908.2637956,364.0,136.0,139.0
1762842908.2840953,330.0,136.0,139.0
1762842908.3205116,368.0,136.0,139.0
1762842908.3576164,377.0,137.0,139.0
1762842908.3940434,362.0,137.0,139.0
1762842908.3947861,323.0,136.0,139.0
1762842908.4284127,327.0,136.0,139.0
1762842908.4519355,320.0,136.0,139.0
1762842908.4715858,313.0,136.0,139.0
1762842908.4967856,282.0,136.0,139.0
1762842908.5337484,268.0,136.0,139.0
1762842908.5700924,258.0,135.0,139.0
1762842908.599233,325.0,136.0,139.0
1762842908.60781,349.0,137.0,139.0
1762842908.627827,378.0,136.0,139.0
1762842908.6632435,386.0,136.0,139.0
1762842908.7023773,383.0,136.0,139.0
1762842908.7373474,375.0,137.0,138.0
1762842908.7406387,372.0,136.0,139.0
1762842908.7691154,368.0,137.0,138.0
1762842908.793475,373.0,137.0,138.0
1762842908.8122647,361.0,136.0,138.0
1762842908.841745,364.0,137.0,139.0
1762842908.8742447,348.0,136.0,139.0
1762842908.907634,347.0,136.0,139.0
1762842908.9364796,350.0,136.0,139.0
1762842908.9538717,352.0,136.0,139.0
1762842908.9720075,363.0,136.0,139.0
1762842909.0009348,360.0,136.0,139.0
1762842909.0377777,347.0,137.0,138.0
1762842909.0758295,347.0,136.0,139.0
1762842909.1027472,346.0,136.0,139.0
1762842909.1180983,346.0,136.0,139.0
1762842909.131436,341.0,136.0,139.0
1762842909.1700435,312.0,137.0,139.0
1762842909.212659,300.0,136.0,139.0
1762842909.2459579,304.0,136.0,139.0
1762842909.248697,306.0,136.0,139.0
1762842909.2799242,243.0,136.0,139.0
1762842909.298399,227.0,136.0,139.0
1762842909.3159041,213.0,136.0,139.0
1762842909.3461301,240.0,136.0,139.0
1762842909.3839548,236.0,136.0,139.0
1762842909.4203353,245.0,137.0,139.0
1762842909.42726,271.0,136.0,139.0
1762842909.461319,287.0,136.0,139.0
1762842909.4753146,286.0,137.0,139.0
1762842909.5114102,285.0,136.0,139.0
1762842909.546513,303.0,136.0,139.0
1762842909.5859365,318.0,136.0,139.0
1762842909.588456,333.0,136.0,139.0
1762842909.615907,323.0,136.0,139.0
1762842909.632319,330.0,136.0,139.0
1762842909.6732805,366.0,136.0,139.0
1762842909.7069743,405.0,137.0,139.0
1762842909.7381694,410.0,135.0,139.0
1762842909.742013,401.0,136.0,139.0
1762842909.780685,411.0,137.0,138.0
1762842909.7911246,404.0,136.0,139.0
1762842909.8281841,405.0,136.0,139.0
1762842909.8653388,390.0,136.0,139.0
1762842909.8974593,378.0,136.0,139.0
1762842909.9003935,365.0,136.0,139.0
1762842909.9324217,391.0,137.0,139.0
1762842909.9518702,407.0,136.0,139.0
1762842909.9905272,382.0,136.0,139.0
1762842910.0390198,363.0,137.0,138.0
1762842910.0574858,336.0,136.0,139.0
1762842910.073274,320.0,136.0,139.0
1762842910.1110554,324.0,137.0,139.0
1762842910.1189501,324.0,137.0,139.0
1762842910.1414819,315.0,136.0,139.0
1762842910.1597016,328.0,136.0,139.0
1762842910.1885772,368.0,136.0,139.0
1762842910.2194726,344.0,136.0,139.0
1762842910.2504141,328.0,136.0,139.0
1762842910.2798998,320.0,136.0,139.0
1762842910.2982397,313.0,136.0,139.0
1762842910.3395066,320.0,136.0,139.0
1762842910.3736348,304.0,136.0,139.0
1762842910.4114416,305.0,136.0,139.0
1762842910.4150565,307.0,136.0,139.0
1762842910.4443834,318.0,135.0,139.0
1762842910.457824,334.0,137.0,139.0
1762842910.4791574,329.0,136.0,139.0
1762842910.5091958,313.0,137.0,139.0
1762842910.5534885,316.0,136.0,139.0
1762842910.5873628,327.0,136.0,139.0
1762842910.5901563,337.0,136.0,139.0
1762842910.6202714,329.0,136.0,139.0
1762842910.6407595,321.0,137.0,139.0
1762842910.685744,327.0,135.0,139.0
1762842910.7084498,315.0,136.0,139.0
1762842910.72604,334.0,136.0,139.0
1762842910.7712686,366.0,136.0,139.0
1762842910.7740884,369.0,137.0,139.0
1762842910.8034847,392.0,136.0,139.0
1762842910.8262575,384.0,136.0,139.0
1762842910.8688018,381.0,136.0,139.0
1762842910.9123838,384.0,136.0,139.0
1762842910.9471562,379.0,137.0,138.0
1762842910.9505289,374.0,136.0,139.0
1762842910.9764183,360.0,137.0,139.0
1762842910.993421,363.0,136.0,139.0
1762842911.0075355,357.0,136.0,139.0
1762842911.041808,354.0,136.0,139.0
1762842911.0762148,351.0,136.0,139.0
1762842911.1087315,358.0,136.0,139.0
1762842911.1292398,375.0,137.0,138.0
1762842911.1532283,404.0,136.0,139.0
1762842911.166912,402.0,136.0,139.0
1762842911.2064173,377.0,136.0,138.0
1762842911.2398818,341.0,137.0,138.0
1762842911.2714155,329.0,136.0,139.0
1762842911.2737458,326.0,136.0,139.0
1762842911.3123758,315.0,136.0,139.0
1762842911.3234026,313.0,136.0,139.0
1762842911.3644469,326.0,136.0,139.0
1762842911.4021015,321.0,136.0,139.0
1762842911.4315374,320.0,136.0,139.0
1762842911.4342737,309.0,136.0,139.0
1762842911.4642556,329.0,137.0,138.0
1762842911.4833636,368.0,136.0,139.0
1762842911.524284,386.0,136.0,139.0
1762842911.5585895,386.0,136.0,139.0
1762842911.5917246,387.0,136.0,139.0
1762842911.5953124,390.0,136.0,139.0
1762842911.6299355,371.0,136.0,139.0
1762842911.6430678,367.0,136.0,139.0
1762842911.6670794,372.0,136.0,139.0
1762842911.6963813,365.0,136.0,139.0
1762842911.7311783,361.0,136.0,139.0
1762842911.7629952,357.0,136.0,139.0
1762842911.7946875,348.0,137.0,139.0
1762842911.814269,356.0,136.0,139.0
1762842911.8273027,358.0,137.0,139.0
1762842911.8674386,369.0,136.0,139.0
1762842911.9041443,343.0,136.0,139.0
1762842911.9050019,339.0,136.0,139.0
1762842911.934858,346.0,136.0,139.0
1762842911.9649088,355.0,136.0,139.0
1762842911.9876897,361.0,136.0,139.0
1762842912.0386372,350.0,136.0,139.0
1762842912.0391252,334.0,136.0,139.0
1762842912.0744061,287.0,136.0,139.0
1762842912.1098588,280.0,137.0,139.0
1762842912.1366823,270.0,136.0,139.0
1762842912.1517696,257.0,136.0,139.0
1762842912.1706407,262.0,136.0,139.0
1762842912.1989768,260.0,136.0,139.0
1762842912.2294912,265.0,136.0,139.0
1762842912.2655053,269.0,137.0,139.0
1762842912.2962437,269.0,136.0,139.0
1762842912.3102555,267.0,137.0,139.0
1762842912.3300698,283.0,136.0,139.0
1762842912.355259,296.0,137.0,139.0
1762842912.389547,290.0,136.0,139.0
1762842912.419033,287.0,136.0,139.0
1762842912.4490895,302.0,137.0,139.0
1762842912.4663265,300.0,136.0,139.0
1762842912.4863808,305.0,136.0,139.0
1762842912.5146332,292.0,137.0,139.0
1762842912.5455558,299.0,136.0,139.0
1762842912.5759802,310.0,137.0,139.0
1762842912.6012406,321.0,136.0,139.0
1762842912.6251886,320.0,136.0,139.0
1762842912.6753273,312.0,137.0,138.0
1762842912.6757438,324.0,137.0,139.0
1762842912.7150583,338.0,136.0,139.0
1762842912.7543738,351.0,136.0,139.0
1762842912.7571526,334.0,135.0,139.0
1762842912.7906806,316.0,136.0,139.0
1762842912.809255,337.0,137.0,139.0
1762842912.8572783,333.0,136.0,139.0
1762842912.8584502,309.0,136.0,139.0
1762842912.8986163,281.0,136.0,139.0
1762842912.9288929,313.0,137.0,139.0
1762842912.9611347,334.0,136.0,139.0
1762842912.9775896,307.0,136.0,139.0
1762842912.9900198,304.0,136.0,139.0
1762842913.029256,300.0,136.0,139.0
1762842913.0506988,298.0,136.0,139.0
1762842913.0743449,299.0,137.0,139.0
1762842913.1048746,316.0,136.0,139.0
1762842913.1355405,318.0,136.0,139.0
1762842913.1526177,318.0,136.0,139.0
1762842913.1745205,326.0,136.0,139.0
1762842913.1996574,342.0,136.0,139.0
1762842913.233607,336.0,136.0,139.0
1762842913.269718,331.0,136.0,139.0
1762842913.3076231,336.0,136.0,139.0
1762842913.3230283,385.0,136.0,139.0
1762842913.3338566,395.0,136.0,139.0
1762842913.374331,395.0,136.0,139.0
1762842913.406718,410.0,136.0,139.0
1762842913.4383276,422.0,137.0,138.0
1762842913.4409242,409.0,136.0,139.0
1762842913.4771402,417.0,136.0,139.0
1762842913.489916,398.0,136.0,139.0
1762842913.5216472,382.0,136.0,139.0
1762842913.5514286,387.0,136.0,139.0
1762842913.5863028,379.0,136.0,139.0
1762842913.6171107,373.0,136.0,138.0
1762842913.629903,363.0,136.0,139.0
1762842913.6497111,373.0,136.0,139.0
1762842913.6777966,383.0,136.0,139.0
1762842913.7097788,378.0,136.0,139.0
1762842913.7431183,383.0,136.0,139.0
1762842913.777504,373.0,137.0,139.0
1762842913.7929347,362.0,136.0,139.0
1762842913.8095913,376.0,135.0,139.0
1762842913.8444517,369.0,136.0,139.0
1762842913.8823106,358.0,137.0,139.0
1762842913.9187932,400.0,136.0,139.0
1762842913.921736,421.0,136.0,139.0
1762842913.9518044,426.0,137.0,138.0
1762842913.9703379,411.0,136.0,139.0
1762842913.9939058,396.0,136.0,139.0
1762842914.0267165,406.0,136.0,139.0
1762842914.0674815,340.0,137.0,138.0
1762842914.0995095,318.0,136.0,139.0
1762842914.1010396,319.0,136.0,139.0
1762842914.1313682,319.0,137.0,139.0
1762842914.1541433,361.0,136.0,139.0
1762842914.1990135,383.0,137.0,139.0
1762842914.2331102,398.0,136.0,139.0
1762842914.2699971,374.0,136.0,139.0
1762842914.272469,367.0,136.0,139.0
1762842914.307498,370.0,136.0,139.0
1762842914.3266947,363.0,136.0,139.0
1762842914.337733,348.0,136.0,139.0
1762842914.3709903,361.0,135.0,139.0
1762842914.4096544,354.0,135.0,139.0
1762842914.4484835,341.0,136.0,139.0
1762842914.4511597,343.0,136.0,139.0
1762842914.4824095,344.0,136.0,139.0
1762842914.5014489,338.0,136.0,139.0
1762842914.5221858,339.0,136.0,139.0
1762842914.5493617,340.0,136.0,138.0
1762842914.5885813,354.0,136.0,139.0
1762842914.6241307,356.0,137.0,139.0
1762842914.6514702,358.0,136.0,139.0
1762842914.6591644,356.0,136.0,139.0
1762842914.6815567,334.0,136.0,139.0
1762842914.7138999,333.0,136.0,138.0
1762842914.749314,343.0,135.0,139.0
1762842914.7843666,283.0,136.0,139.0
1762842914.7911794,266.0,136.0,139.0
1762842914.817821,263.0,137.0,139.0
1762842914.837594,309.0,136.0,139.0
1762842914.8756902,331.0,136.0,139.0
1762842914.9140182,336.0,137.0,139.0
1762842914.9497159,343.0,136.0,139.0
1762842914.9519894,337.0,137.0,139.0
1762842914.9873133,326.0,136.0,139.0
1762842915.0011501,329.0,136.0,139.0
1762842915.0254538,304.0,136.0,139.0
1762842915.0526183,302.0,137.0,139.0
1762842915.0856855,303.0,137.0,139.0
1762842915.1202624,308.0,136.0,139.0
1762842915.154943,318.0,136.0,139.0
1762842915.1716998,333.0,136.0,139.0
1762842915.1818228,332.0,136.0,138.0
1762842915.2267182,315.0,135.0,139.0
1762842915.2628214,310.0,136.0,139.0
1762842915.3017466,345.0,136.0,139.0
1762842915.303723,355.0,136.0,139.0
1762842915.3345373,363.0,136.0,139.0
1762842915.3523357,370.0,136.0,139.0
1762842915.3662012,357.0,136.0,139.0
1762842915.4044793,371.0,136.0,139.0
1762842915.4444945,356.0,136.0,139.0
1762842915.4831622,356.0,136.0,139.0
1762842915.4864655,364.0,136.0,138.0
1762842915.5202894,361.0,135.0,139.0
1762842915.5413108,342.0,136.0,139.0
1762842915.5539374,352.0,136.0,139.0
1762842915.5903294,375.0,136.0,139.0
1762842915.6723776,379.0,136.0,139.0
1762842915.67352,369.0,136.0,138.0
1762842915.7074265,347.0,136.0,139.0
1762842915.7114456,337.0,136.0,139.0
1762842915.740938,333.0,136.0,138.0
1762842915.7484732,309.0,135.0,139.0
1762842915.7708092,306.0,137.0,139.0
1762842915.816887,302.0,136.0,139.0
1762842915.8174634,304.0,137.0,139.0
1762842915.8569167,310.0,137.0,139.0
1762842915.8884645,323.0,136.0,139.0
1762842915.920051,327.0,136.0,139.0
1762842915.9377522,315.0,136.0,139.0
1762842915.9483068,321.0,136.0,139.0
1762842915.9974866,324.0,136.0,139.0
1762842916.0009327,329.0,137.0,138.0
1762842916.0318973,333.0,137.0,139.0
1762842916.0783918,334.0,136.0,139.0
1762842916.0842502,336.0,136.0,139.0
1762842916.1186523,325.0,136.0,139.0
1762842916.140782,330.0,136.0,139.0
1762842916.1605766,314.0,137.0,139.0
1762842916.1945786,300.0,135.0,139.0
1762842916.2303853,286.0,137.0,139.0
1762842916.2641156,285.0,136.0,139.0
1762842916.273153,292.0,136.0,139.0
1762842916.2987218,306.0,136.0,139.0
1762842916.324057,314.0,136.0,139.0
1762842916.3642318,324.0,136.0,139.0
1762842916.4026613,319.0,136.0,139.0
1762842916.4180846,328.0,136.0,139.0
1762842916.4407587,349.0,137.0,138.0
1762842916.4725907,344.0,136.0,139.0
1762842916.4895637,323.0,136.0,139.0
1762842916.5051062,327.0,136.0,139.0
1762842916.5402849,331.0,136.0,139.0
1762842916.5773582,337.0,136.0,139.0
1762842916.612399,339.0,136.0,139.0
1762842916.6151283,357.0,136.0,138.0
1762842916.6495316,371.0,136.0,139.0
1762842916.6668556,376.0,136.0,139.0
1762842916.714613,364.0,136.0,139.0
1762842916.7170446,366.0,137.0,138.0
1762842916.7521865,370.0,136.0,139.0
1762842916.7909875,374.0,136.0,139.0
1762842916.8222935,379.0,136.0,139.0
1762842916.8293736,363.0,137.0,138.0
1762842916.8504086,377.0,135.0,139.0
1762842916.893304,410.0,135.0,139.0
1762842916.9307601,412.0,136.0,139.0
1762842916.9638922,431.0,136.0,139.0
1762842916.9742656,418.0,136.0,139.0
1762842917.0070333,399.0,137.0,138.0
1762842917.0133939,380.0,137.0,138.0
1762842917.0363233,368.0,136.0,139.0
1762842917.0577528,410.0,136.0,139.0
1762842917.089312,426.0,136.0,139.0
1762842917.131309,460.0,136.0,139.0
1762842917.1608164,467.0,136.0,139.0
1762842917.19152,496.0,136.0,139.0
1762842917.2072077,501.0,136.0,139.0
1762842917.2178686,469.0,136.0,138.0
1762842917.256558,433.0,137.0,138.0
1762842917.2961946,427.0,136.0,138.0
1762842917.3307595,417.0,136.0,139.0
1762842917.3344815,394.0,136.0,138.0
1762842917.3638673,372.0,137.0,138.0
1762842917.384729,350.0,137.0,138.0
1762842917.401769,333.0,135.0,139.0
1762842917.4561744,295.0,135.0,139.0
1762842917.492464,310.0,136.0,139.0
1762842917.4946926,295.0,137.0,139.0
1762842917.5275338,296.0,136.0,139.0
1762842917.546787,278.0,136.0,139.0
1762842917.561521,229.0,137.0,139.0
1762842917.5906017,226.0,136.0,139.0
1762842917.625546,224.0,136.0,139.0
1762842917.6591485,271.0,136.0,139.0
1762842917.6891117,283.0,136.0,139.0
1762842917.7061503,266.0,137.0,139.0
1762842917.720851,242.0,136.0,139.0
1762842917.761092,241.0,135.0,139.0
1762842917.7987566,261.0,137.0,139.0
1762842917.8379343,259.0,136.0,139.0
1762842917.8407803,265.0,136.0,139.0
1762842917.8671634,265.0,136.0,139.0
1762842917.8893518,244.0,136.0,139.0
1762842917.9053853,242.0,136.0,139.0
1762842917.9430132,226.0,136.0,139.0
1762842917.9788938,170.0,136.0,139.0
1762842918.020433,197.0,137.0,139.0
1762842918.0230904,244.0,135.0,139.0
1762842918.0554867,255.0,137.0,139.0
1762842918.0750413,262.0,136.0,139.0
1762842918.0899787,254.0,136.0,139.0
1762842918.1216626,274.0,136.0,139.0
1762842918.1624022,268.0,136.0,139.0
1762842918.196633,266.0,136.0,139.0
1762842918.1990426,242.0,137.0,139.0
1762842918.2389047,256.0,136.0,139.0
1762842918.2547755,259.0,136.0,139.0
1762842918.274197,261.0,136.0,139.0
1762842918.3186805,268.0,136.0,139.0
1762842918.3603776,286.0,136.0,139.0
1762842918.3700323,303.0,136.0,139.0
1762842918.407994,330.0,136.0,139.0
1762842918.4091492,335.0,136.0,139.0
1762842918.4453669,320.0,136.0,139.0
1762842918.466989,325.0,136.0,139.0
1762842918.5144918,321.0,136.0,139.0
1762842918.5151114,313.0,136.0,139.0
1762842918.553451,333.0,136.0,139.0
1762842918.5946336,345.0,136.0,138.0
1762842918.596906,347.0,136.0,139.0
1762842918.6254535,345.0,137.0,139.0
1762842918.6493366,361.0,135.0,139.0
1762842918.6966152,377.0,136.0,139.0
1762842918.6975565,388.0,137.0,139.0
1762842918.7378972,418.0,136.0,139.0
1762842918.773646,386.0,136.0,139.0
1762842918.8046234,370.0,136.0,139.0
1762842918.809427,344.0,136.0,139.0
1762842918.8348067,367.0,137.0,139.0
1762842918.8560455,379.0,136.0,139.0
1762842918.8839324,390.0,136.0,139.0
1762842918.9262953,399.0,136.0,139.0
1762842918.9638617,397.0,136.0,139.0
1762842918.971536,382.0,136.0,138.0
1762842918.9994698,363.0,137.0,138.0
1762842919.0237408,367.0,136.0,139.0
1762842919.0404584,389.0,136.0,139.0
1762842919.0742579,412.0,136.0,139.0
1762842919.1105392,413.0,136.0,139.0
1762842919.1505423,380.0,136.0,138.0
1762842919.153381,361.0,136.0,139.0
1762842919.1845756,365.0,136.0,139.0
1762842919.20804,377.0,137.0,138.0
1762842919.2243621,382.0,136.0,139.0
1762842919.260803,384.0,136.0,139.0
1762842919.2979538,379.0,136.0,139.0
1762842919.3382518,370.0,136.0,139.0
1762842919.340853,352.0,136.0,138.0
1762842919.374276,354.0,136.0,139.0
1762842919.3886497,349.0,137.0,138.0
1762842919.4125135,378.0,136.0,139.0
1762842919.442257,404.0,136.0,139.0
1762842919.4844632,416.0,136.0,139.0
1762842919.5258646,385.0,135.0,139.0
1762842919.5288372,371.0,136.0,139.0
1762842919.5629168,363.0,136.0,139.0
1762842919.5848985,358.0,136.0,139.0
1762842919.5969794,370.0,136.0,139.0
1762842919.6425917,377.0,136.0,139.0
1762842919.6802425,363.0,136.0,139.0
1762842919.6864266,340.0,137.0,139.0
1762842919.728481,340.0,135.0,139.0
1762842919.730743,336.0,136.0,139.0
1762842919.7697258,347.0,136.0,139.0
1762842919.7897794,351.0,136.0,139.0
1762842919.806083,353.0,136.0,139.0
1762842919.8477118,344.0,136.0,139.0
1762842919.8909307,320.0,136.0,139.0
1762842919.9352484,298.0,136.0,139.0
1762842919.93931,306.0,136.0,139.0
1762842919.9747903,324.0,136.0,139.0
1762842919.9832525,358.0,136.0,139.0
1762842919.9998822,342.0,136.0,139.0
1762842920.0195036,323.0,137.0,138.0
1762842920.049835,301.0,136.0,139.0
1762842920.092899,299.0,136.0,139.0
1762842920.1321037,305.0,136.0,139.0
1762842920.135437,295.0,135.0,139.0
1762842920.1704552,295.0,136.0,139.0
1762842920.1898587,297.0,136.0,138.0
1762842920.2034624,287.0,136.0,139.0
1762842920.243687,284.0,136.0,139.0
1762842920.2800884,301.0,136.0,139.0
1762842920.2854495,333.0,136.0,139.0
1762842920.3182583,340.0,136.0,139.0
1762842920.3529608,323.0,136.0,139.0
1762842920.3737636,332.0,136.0,139.0
1762842920.3878498,324.0,136.0,139.0
1762842920.4179585,321.0,135.0,139.0
1762842920.4589646,353.0,136.0,139.0
1762842920.4909496,377.0,137.0,139.0
1762842920.523641,374.0,136.0,139.0
1762842920.532342,378.0,136.0,139.0
1762842920.5521903,366.0,136.0,139.0
1762842920.5972557,340.0,136.0,139.0
1762842920.6338267,335.0,136.0,139.0
1762842920.6692288,324.0,136.0,139.0
1762842920.6715114,316.0,136.0,139.0
1762842920.7054543,316.0,136.0,139.0
1762842920.712474,323.0,136.0,139.0
1762842920.7320766,331.0,136.0,139.0
1762842920.7775962,331.0,136.0,139.0
1762842920.818627,331.0,136.0,139.0
1762842920.859223,331.0,136.0,139.0
1762842920.8621762,341.0,136.0,139.0
1762842920.864652,338.0,136.0,139.0
1762842920.896581,335.0,136.0,139.0
1762842920.9200995,330.0,135.0,139.0
1762842920.9621534,350.0,136.0,139.0
1762842920.975,356.0,136.0,139.0
1762842921.013077,333.0,137.0,139.0
1762842921.0484324,323.0,135.0,139.0
1762842921.0539286,336.0,136.0,139.0
1762842921.0862885,342.0,136.0,138.0
1762842921.1051188,335.0,136.0,139.0
1762842921.1469123,332.0,136.0,138.0
1762842921.1540487,314.0,136.0,139.0
1762842921.1897912,315.0,136.0,139.0
1762842921.2271376,334.0,136.0,139.0
1762842921.2569609,361.0,136.0,139.0
1762842921.275813,374.0,136.0,139.0
1762842921.288621,367.0,136.0,139.0
1762842921.3273425,366.0,136.0,139.0
1762842921.3628352,359.0,136.0,139.0
1762842921.3950167,338.0,135.0,139.0
1762842921.3977454,343.0,136.0,139.0
1762842921.4295628,349.0,135.0,139.0
1762842921.4476147,337.0,136.0,139.0
1762842921.494774,357.0,137.0,139.0
1762842921.4989007,355.0,136.0,139.0
1762842921.5326579,347.0,136.0,139.0
1762842921.5644526,319.0,137.0,138.0
1762842921.5997715,313.0,136.0,139.0
1762842921.6175797,331.0,136.0,139.0
1762842921.6325724,329.0,136.0,139.0
1762842921.671573,330.0,135.0,139.0
1762842921.716419,317.0,137.0,139.0
1762842921.745947,316.0,136.0,139.0
1762842921.748807,314.0,136.0,139.0
1762842921.7853637,324.0,136.0,138.0
1762842921.80113,318.0,136.0,138.0
1762842921.8171844,319.0,137.0,138.0
1762842921.8579426,329.0,136.0,139.0
1762842921.8927355,352.0,137.0,139.0
1762842921.9300954,344.0,136.0,138.0
1762842921.9315295,315.0,136.0,138.0
1762842921.9631517,322.0,137.0,139.0
1762842921.9874344,336.0,136.0,139.0
1762842922.001713,344.0,136.0,139.0
1762842922.0398607,342.0,136.0,139.0
1762842922.079862,349.0,136.0,139.0
1762842922.0845897,341.0,136.0,139.0
1762842922.1250505,313.0,136.0,139.0
1762842922.1605685,358.0,136.0,139.0
1762842922.1679502,344.0,136.0,139.0
1762842922.1864305,336.0,136.0,139.0
1762842922.229187,386.0,136.0,139.0
1762842922.2657902,407.0,137.0,139.0
1762842922.3025868,427.0,135.0,139.0
1762842922.3072355,425.0,136.0,139.0
1762842922.3430195,417.0,136.0,139.0
1762842922.3504245,418.0,136.0,139.0
1762842922.3716235,362.0,136.0,138.0
1762842922.3986068,375.0,136.0,139.0
1762842922.4241867,404.0,136.0,139.0
1762842922.4516695,372.0,135.0,139.0
1762842922.4768426,331.0,136.0,138.0
1762842922.5014706,286.0,136.0,139.0
1762842922.5300622,305.0,136.0,139.0
1762842922.582916,280.0,136.0,139.0
1762842922.6168246,258.0,136.0,139.0
1762842922.6195893,254.0,136.0,139.0
1762842922.654582,263.0,136.0,139.0
1762842922.6671922,298.0,136.0,139.0
1762842922.6894057,301.0,136.0,139.0
1762842922.714496,295.0,136.0,139.0
1762842922.7424047,285.0,136.0,139.0
1762842922.7676988,289.0,135.0,139.0
1762842922.7921731,311.0,137.0,138.0
1762842922.8208158,312.0,136.0,139.0
1762842922.8453326,314.0,136.0,139.0
1762842922.8738596,321.0,137.0,139.0
1762842922.8991148,316.0,136.0,139.0
1762842922.9270122,323.0,136.0,139.0
1762842922.9519827,320.0,136.0,139.0
1762842922.9801211,313.0,136.0,139.0
1762842923.0052278,319.0,136.0,139.0
1762842923.0299137,349.0,136.0,139.0
1762842923.058521,351.0,137.0,139.0
1762842923.0831296,339.0,137.0,138.0
1762842923.1115577,340.0,136.0,139.0
1762842923.1361952,329.0,137.0,138.0
1762842923.164652,334.0,136.0,139.0
1762842923.1894445,340.0,136.0,139.0
1762842923.217774,353.0,136.0,139.0
1762842923.2427104,382.0,136.0,139.0
1762842923.2709699,344.0,136.0,139.0
1762842923.2960448,344.0,136.0,138.0
1762842923.3205526,338.0,135.0,139.0
1762842923.3493752,347.0,136.0,139.0
1762842923.374273,339.0,137.0,139.0
1762842923.402443,339.0,136.0,139.0
1762842923.427148,348.0,136.0,139.0
1762842923.4555619,347.0,136.0,139.0
1762842923.4803255,342.0,136.0,139.0
1762842923.5091677,347.0,137.0,139.0
1762842923.5338485,340.0,136.0,139.0
1762842923.5616243,325.0,137.0,138.0
1762842923.598605,341.0,136.0,139.0
1762842923.632006,334.0,136.0,139.0
1762842923.6629114,352.0,136.0,139.0
1762842923.6807861,345.0,136.0,139.0
1762842923.6931884,334.0,136.0,139.0
1762842923.7237177,330.0,136.0,139.0
1762842923.7617066,340.0,136.0,139.0
1762842923.7929184,349.0,135.0,139.0
1762842923.8251574,343.0,136.0,139.0
1762842923.8281286,333.0,136.0,139.0
